
plc_uema.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000084a  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000000  0000884a  0000884a  00000a4a  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000008  00000300  0000884a  00000a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000004a  00000308  00008852  00000b08  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00000ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00000bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00000c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000020  00000000  00000000  00000c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   0000008f  00000000  00000000  00000c38  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000014  00000000  00000000  00000cc7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000073  00000000  00000000  00000cdb  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8630:	72 90 02    	mov.b:g 0x2[a1],r0l
    8633:	c8 16       	add.b:q #1,[a0]
    8635:	76 26 0f    	and.b:g #15,[a0]
    8638:	b7 06 03    	mov.b:z #0,0x306
    863b:	03 82 00    	mov.b:s r0l,0x82
    863e:	f3          	rts

0000863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>:
    863f:	7c f2 01    	enter #0x1
    8642:	72 2b ff    	mov.b:g r1l,-1[fb]
    8645:	0b 88 00    	mov.b:s 0x88,r0l
    8648:	94 08       	and.b:s #8,r0l
    864a:	e4 00       	cmp.b:s #0,r0l
    864c:	6a 41       	jeq 868e <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x4f>
    864e:	75 c1 1d 03 	mov.w:g #797,r1
    8652:	fd 1c 88 00 	jsr.a 881c <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8656:	b3          	mov.b:z #0,r0h
    8657:	77 80 0d 00 	cmp.w:g #13,r0
    865b:	7d c8 16    	jle 8673 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x34>
    865e:	fd 02 86 00 	jsr.a 8602 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81>
    8662:	75 c1 1d 03 	mov.w:g #797,r1
    8666:	fd 1c 88 00 	jsr.a 881c <__ZNK5utils4fifoIhLh16EE6lengthEv>
    866a:	e4 00       	cmp.b:s #0,r0l
    866c:	6a 06       	jeq 8673 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x34>
    866e:	04          	nop
    866f:	fc 62 86 00 	jmp.a 8662 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x23>
    8673:	0b 1e 03    	mov.b:s 0x31e,r0l
    8676:	b3          	mov.b:z #0,r0h
    8677:	72 b2 ff    	mov.b:g -1[fb],r1l
    867a:	73 04       	mov.w:g r0,a0
    867c:	72 2c 1f 03 	mov.b:g r1l,0x31f[a0]
    8680:	87 01 1e 03 	add.b:s #1,0x31e
    8684:	97 0f 1e 03 	and.b:s #15,0x31e
    8688:	fd 02 86 00 	jsr.a 8602 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E13send_restart_Ev.isra.81>
    868c:	7d f2       	exitd
    868e:	75 c4 85 00 	mov.w:g #133,a0
    8692:	72 60       	mov.b:g [a0],r0l
    8694:	94 02       	and.b:s #2,r0l
    8696:	e4 00       	cmp.b:s #0,r0l
    8698:	6e 06       	jne 869f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x60>
    869a:	04          	nop
    869b:	fc 92 86 00 	jmp.a 8692 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x53>
    869f:	72 b2 ff    	mov.b:g -1[fb],r1l
    86a2:	72 2f 82 00 	mov.b:g r1l,0x82
    86a6:	fc 8c 86 00 	jmp.a 868c <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83+0x4d>

000086aa <_sci_putch>:
    86aa:	7c f2 02    	enter #0x2
    86ad:	72 20       	mov.b:g r1l,r0l
    86af:	e7 00 0b 03 	cmp.b:s #0,0x30b
    86b3:	6a 13       	jeq 86c7 <_sci_putch+0x1d>
    86b5:	76 82 0a    	cmp.b:g #10,r1l
    86b8:	6e 0e       	jne 86c7 <_sci_putch+0x1d>
    86ba:	74 c2 0d    	mov.b:g #13,r1l
    86bd:	73 0b fe    	mov.w:g r0,-2[fb]
    86c0:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86c4:	73 b0 fe    	mov.w:g -2[fb],r0
    86c7:	72 02       	mov.b:g r0l,r1l
    86c9:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86cd:	7d f2 7c f2 	*unknown*

000086cf <_sci_puts>:
    86cf:	7c f2 04    	enter #0x4
    86d2:	73 1b fe    	mov.w:g r1,-2[fb]
    86d5:	73 b4 fe    	mov.w:g -2[fb],a0
    86d8:	72 60       	mov.b:g [a0],r0l
    86da:	e4 00       	cmp.b:s #0,r0l
    86dc:	6a 25       	jeq 8702 <_sci_puts+0x33>
    86de:	e7 00 0b 03 	cmp.b:s #0,0x30b
    86e2:	6a 12       	jeq 86f5 <_sci_puts+0x26>
    86e4:	e4 0a       	cmp.b:s #10,r0l
    86e6:	6e 0e       	jne 86f5 <_sci_puts+0x26>
    86e8:	74 c2 0d    	mov.b:g #13,r1l
    86eb:	73 0b fc    	mov.w:g r0,-4[fb]
    86ee:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86f2:	73 b0 fc    	mov.w:g -4[fb],r0
    86f5:	72 02       	mov.b:g r0l,r1l
    86f7:	fd 3f 86 00 	jsr.a 863f <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6putch_Ec.isra.83>
    86fb:	c9 1b fe    	add.w:q #1,-2[fb]
    86fe:	fc d5 86 00 	jmp.a 86d5 <_sci_puts+0x6>
    8702:	7d f2 7c f2 	*unknown*

00008704 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87>:
    8704:	7c f2 02    	enter #0x2
    8707:	0b 88 00    	mov.b:s 0x88,r0l
    870a:	94 04       	and.b:s #4,r0l
    870c:	e4 00       	cmp.b:s #0,r0l
    870e:	6a 0c       	jeq 871b <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87+0x17>
    8710:	75 c1 2f 03 	mov.w:g #815,r1
    8714:	fd 1c 88 00 	jsr.a 881c <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8718:	b3          	mov.b:z #0,r0h
    8719:	7d f2       	exitd
    871b:	0b 85 00    	mov.b:s 0x85,r0l
    871e:	e8 a0       	shl.b:q #-3,r0l
    8720:	02 fe       	mov.b:s r0l,-2[fb]
    8722:	0a fe       	mov.b:s -2[fb],r0l
    8724:	77 20 01 00 	and.w:g #1,r0
    8728:	fc 19 87 00 	jmp.a 8719 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87+0x15>

0000872c <_sci_length>:
    872c:	fd 04 87 00 	jsr.a 8704 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87>
    8730:	f3          	rts

00008731 <_sci_getch>:
    8731:	0b 88 00    	mov.b:s 0x88,r0l
    8734:	94 04       	and.b:s #4,r0l
    8736:	e4 00       	cmp.b:s #0,r0l
    8738:	6a 26       	jeq 875f <_sci_getch+0x2e>
    873a:	75 c1 2f 03 	mov.w:g #815,r1
    873e:	fd 1c 88 00 	jsr.a 881c <__ZNK5utils4fifoIhLh16EE6lengthEv>
    8742:	e4 00       	cmp.b:s #0,r0l
    8744:	6e 06       	jne 874b <_sci_getch+0x1a>
    8746:	04          	nop
    8747:	fc 3a 87 00 	jmp.a 873a <_sci_getch+0x9>
    874b:	75 c4 2f 03 	mov.w:g #815,a0
    874f:	72 60       	mov.b:g [a0],r0l
    8751:	b3          	mov.b:z #0,r0h
    8752:	a1 40       	add.w:g a0,r0
    8754:	73 05       	mov.w:g r0,a1
    8756:	72 90 02    	mov.b:g 0x2[a1],r0l
    8759:	c8 16       	add.b:q #1,[a0]
    875b:	76 26 0f    	and.b:g #15,[a0]
    875e:	f3          	rts
    875f:	fd 04 87 00 	jsr.a 8704 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.87>
    8763:	d1 00       	cmp.w:q #0,r0
    8765:	6e 06       	jne 876c <_sci_getch+0x3b>
    8767:	04          	nop
    8768:	fc 5f 87 00 	jmp.a 875f <_sci_getch+0x2e>
    876c:	73 f0 86 00 	mov.w:g 0x86,r0
    8770:	73 02       	mov.w:g r0,r2
    8772:	77 22 00 f0 	and.w:g #-4096,r2
    8776:	d1 02       	cmp.w:q #0,r2
    8778:	6a e5       	jeq 875e <_sci_getch+0x2d>
    877a:	75 c4 85 00 	mov.w:g #133,a0
    877e:	76 26 fb    	and.b:g #-5,[a0]
    8781:	76 36 04    	or.b:g #4,[a0]
    8784:	d9 00       	mov.w:q #0,r0
    8786:	fc 5e 87 00 	jmp.a 875e <_sci_getch+0x2d>

0000878a <_main>:
    878a:	7c f2 01    	enter #0x1
    878d:	eb 65       	fclr i
    878f:	7e 9f 98 00 	bset:g 0,0x13
    8793:	7e 8f 09 01 	bclr:g 1,0x21
    8797:	75 c4 20 00 	mov.w:g #32,a0
    879b:	72 60       	mov.b:g [a0],r0l
    879d:	94 fc       	and.b:s #-4,r0l
    879f:	7e 90 00    	bset:g 0x0,r0
    87a2:	72 06       	mov.b:g r0l,[a0]
    87a4:	b6 ff       	mov.b:z #0,-1[fb]
    87a6:	0a ff       	mov.b:s -1[fb],r0l
    87a8:	86 01 ff    	add.b:s #1,-1[fb]
    87ab:	fc a6 87 00 	jmp.a 87a6 <_main+0x1c>

000087af <__GLOBAL__sub_I_sci_putch>:
    87af:	d8 1f 0b 03 	mov.b:q #1,0x30b
    87b3:	b7 0c 03    	mov.b:z #0,0x30c
    87b6:	e7 00 15 03 	cmp.b:s #0,0x315
    87ba:	6e 0b       	jne 87c6 <__GLOBAL__sub_I_sci_putch+0x17>
    87bc:	d8 1f 15 03 	mov.b:q #1,0x315
    87c0:	b7 2f 03    	mov.b:z #0,0x32f
    87c3:	b7 30 03    	mov.b:z #0,0x330
    87c6:	e7 00 0d 03 	cmp.b:s #0,0x30d
    87ca:	6e 0b       	jne 87d6 <__GLOBAL__sub_I_sci_putch+0x27>
    87cc:	d8 1f 0d 03 	mov.b:q #1,0x30d
    87d0:	b7 1d 03    	mov.b:z #0,0x31d
    87d3:	b7 1e 03    	mov.b:z #0,0x31e
    87d6:	f3          	rts

000087d7 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv>:
    87d7:	7c f2 01    	enter #0x1
    87da:	73 f2 86 00 	mov.w:g 0x86,r2
    87de:	73 20       	mov.w:g r2,r0
    87e0:	77 20 00 f0 	and.w:g #-4096,r0
    87e4:	d1 00       	cmp.w:q #0,r0
    87e6:	6a 1d       	jeq 8804 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv+0x2d>
    87e8:	75 c4 85 00 	mov.w:g #133,a0
    87ec:	76 26 fb    	and.b:g #-5,[a0]
    87ef:	76 36 04    	or.b:g #4,[a0]
    87f2:	75 c4 88 00 	mov.w:g #136,a0
    87f6:	72 60       	mov.b:g [a0],r0l
    87f8:	02 ff       	mov.b:s r0l,-1[fb]
    87fa:	0a ff       	mov.b:s -1[fb],r0l
    87fc:	94 0c       	and.b:s #12,r0l
    87fe:	9c 80       	or.b:s #-128,r0l
    8800:	72 06       	mov.b:g r0l,[a0]
    8802:	7d f2       	exitd
    8804:	0b 30 03    	mov.b:s 0x330,r0l
    8807:	b3          	mov.b:z #0,r0h
    8808:	73 05       	mov.w:g r0,a1
    880a:	73 20       	mov.w:g r2,r0
    880c:	72 0d 31 03 	mov.b:g r0l,0x331[a1]
    8810:	87 01 30 03 	add.b:s #1,0x330
    8814:	97 0f 30 03 	and.b:s #15,0x330
    8818:	fc f2 87 00 	jmp.a 87f2 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5irecvEv+0x1b>

0000881c <__ZNK5utils4fifoIhLh16EE6lengthEv>:
    881c:	73 14       	mov.w:g r1,a0
    881e:	c0 86 01    	cmp.b:g 0x1[a0],[a0]
    8821:	72 80 01    	mov.b:g 0x1[a0],r0l
    8824:	a8 60       	sub.b:g [a0],r0l
    8826:	69 02       	jgtu 8829 <__ZNK5utils4fifoIhLh16EE6lengthEv+0xd>
    8828:	f3          	rts
    8829:	84 10       	add.b:s #16,r0l
    882b:	fc 28 88 00 	jmp.a 8828 <__ZNK5utils4fifoIhLh16EE6lengthEv+0xc>

0000882f <m32c_jsri16>:
    882f:	7d bf       	add.b:q #-1,sp
    8831:	75 b0 04    	mov.w:g 4[sp],r0
    8834:	75 b3 01    	mov.w:g 1[sp],r3
    8837:	74 b4 03    	mov.b:g 3[sp],a0
    883a:	75 34 01    	mov.w:g a0,1[sp]
    883d:	75 30 00    	mov.w:g r0,0[sp]
    8840:	75 33 03    	mov.w:g r3,3[sp]
    8843:	74 34 05    	mov.b:g a0,5[sp]
    8846:	f3          	rts
    8847:	04          	nop
    8848:	04          	nop
    8849:	04          	nop
